{'kernel': 'sigmoid', 'C': 0.1, 'gamma': 0.1, 'coef0': 0.001},2.295918367346939,2.3346303501945527
{'kernel': 'sigmoid', 'C': 0.1, 'gamma': 1.0, 'coef0': 0.001},2.295918367346939,2.3346303501945527
{'kernel': 'sigmoid', 'C': 0.1, 'gamma': 10.0, 'coef0': 0.001},2.295918367346939,2.3346303501945527
{'kernel': 'sigmoid', 'C': 0.1, 'gamma': 100.0, 'coef0': 0.001},2.295918367346939,2.3346303501945527
{'kernel': 'sigmoid', 'C': 0.1, 'gamma': 0.001, 'coef0': 0.01},22.75510204081633,19.844357976653697
{'kernel': 'sigmoid', 'C': 0.1, 'gamma': 0.01, 'coef0': 0.01},1.3265306122448979,0.5836575875486382
{'kernel': 'sigmoid', 'C': 0.1, 'gamma': 0.1, 'coef0': 0.01},2.295918367346939,2.3346303501945527
{'kernel': 'sigmoid', 'C': 0.1, 'gamma': 1.0, 'coef0': 0.01},2.295918367346939,2.3346303501945527
{'kernel': 'sigmoid', 'C': 0.1, 'gamma': 10.0, 'coef0': 0.01},2.295918367346939,2.3346303501945527
{'kernel': 'sigmoid', 'C': 0.1, 'gamma': 100.0, 'coef0': 0.01},2.295918367346939,2.3346303501945527
{'kernel': 'sigmoid', 'C': 0.1, 'gamma': 0.001, 'coef0': 0.1},22.75510204081633,19.844357976653697
{'kernel': 'sigmoid', 'C': 0.1, 'gamma': 0.01, 'coef0': 0.1},1.3265306122448979,0.7782101167315175
{'kernel': 'sigmoid', 'C': 0.1, 'gamma': 0.1, 'coef0': 0.1},2.295918367346939,2.3346303501945527
{'kernel': 'sigmoid', 'C': 0.1, 'gamma': 1.0, 'coef0': 0.1},2.295918367346939,2.3346303501945527
{'kernel': 'sigmoid', 'C': 0.1, 'gamma': 10.0, 'coef0': 0.1},2.295918367346939,2.3346303501945527
{'kernel': 'sigmoid', 'C': 0.1, 'gamma': 100.0, 'coef0': 0.1},2.295918367346939,2.3346303501945527
{'kernel': 'sigmoid', 'C': 0.1, 'gamma': 0.001, 'coef0': 1.0},22.29591836734694,19.45525291828794
{'kernel': 'sigmoid', 'C': 0.1, 'gamma': 0.01, 'coef0': 1.0},1.530612244897959,1.3618677042801557
{'kernel': 'sigmoid', 'C': 0.1, 'gamma': 0.1, 'coef0': 1.0},2.295918367346939,2.3346303501945527
{'kernel': 'sigmoid', 'C': 0.1, 'gamma': 1.0, 'coef0': 1.0},2.295918367346939,2.3346303501945527
{'kernel': 'sigmoid', 'C': 0.1, 'gamma': 10.0, 'coef0': 1.0},2.295918367346939,2.3346303501945527
{'kernel': 'sigmoid', 'C': 0.1, 'gamma': 100.0, 'coef0': 1.0},2.295918367346939,2.3346303501945527
{'kernel': 'sigmoid', 'C': 0.1, 'gamma': 0.001, 'coef0': 10.0},5.0,4.669260700389105
{'kernel': 'sigmoid', 'C': 0.1, 'gamma': 0.01, 'coef0': 10.0},2.3979591836734695,2.529182879377432
